Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
2019-12-27 16:03:00.361920: step 71960/136300 (epoch 53/100), loss = 0.366691 (0.227 sec/batch), lr: 0.144124
2019-12-27 16:03:05.115519: step 71980/136300 (epoch 53/100), loss = 0.163782 (0.244 sec/batch), lr: 0.144124
2019-12-27 16:03:10.027406: step 72000/136300 (epoch 53/100), loss = 0.371819 (0.243 sec/batch), lr: 0.144124
2019-12-27 16:03:14.795034: step 72020/136300 (epoch 53/100), loss = 0.531008 (0.199 sec/batch), lr: 0.144124
2019-12-27 16:03:19.542621: step 72040/136300 (epoch 53/100), loss = 0.266003 (0.169 sec/batch), lr: 0.144124
2019-12-27 16:03:24.294535: step 72060/136300 (epoch 53/100), loss = 0.328980 (0.233 sec/batch), lr: 0.144124
2019-12-27 16:03:30.513059: step 72080/136300 (epoch 53/100), loss = 0.350077 (0.231 sec/batch), lr: 0.144124
2019-12-27 16:03:35.395126: step 72100/136300 (epoch 53/100), loss = 0.267414 (0.233 sec/batch), lr: 0.144124
2019-12-27 16:03:40.293286: step 72120/136300 (epoch 53/100), loss = 0.338349 (0.245 sec/batch), lr: 0.144124
2019-12-27 16:03:45.088309: step 72140/136300 (epoch 53/100), loss = 0.142533 (0.217 sec/batch), lr: 0.144124
2019-12-27 16:03:49.819030: step 72160/136300 (epoch 53/100), loss = 0.190245 (0.239 sec/batch), lr: 0.144124
2019-12-27 16:03:54.569206: step 72180/136300 (epoch 53/100), loss = 0.123471 (0.226 sec/batch), lr: 0.144124
2019-12-27 16:03:59.454887: step 72200/136300 (epoch 53/100), loss = 0.406236 (0.242 sec/batch), lr: 0.144124
2019-12-27 16:04:04.368234: step 72220/136300 (epoch 53/100), loss = 0.272827 (0.225 sec/batch), lr: 0.144124
Evaluating on dev set...
Precision (micro): 72.234%
   Recall (micro): 61.019%
       F1 (micro): 66.155%
epoch 53: train_loss = 0.260991, dev_loss = 0.442300, dev_f1 = 0.6615
model saved to ./saved_models/01/checkpoint_epoch_53.pt

2019-12-27 16:04:42.637847: step 72240/136300 (epoch 54/100), loss = 0.322693 (0.176 sec/batch), lr: 0.129711
2019-12-27 16:04:48.829208: step 72260/136300 (epoch 54/100), loss = 0.392939 (0.196 sec/batch), lr: 0.129711
2019-12-27 16:04:53.584842: step 72280/136300 (epoch 54/100), loss = 0.162121 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:04:58.409242: step 72300/136300 (epoch 54/100), loss = 0.250255 (0.239 sec/batch), lr: 0.129711
2019-12-27 16:05:03.272779: step 72320/136300 (epoch 54/100), loss = 0.094928 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:05:08.028095: step 72340/136300 (epoch 54/100), loss = 0.251263 (0.201 sec/batch), lr: 0.129711
2019-12-27 16:05:12.751754: step 72360/136300 (epoch 54/100), loss = 0.268733 (0.175 sec/batch), lr: 0.129711
2019-12-27 16:05:17.573868: step 72380/136300 (epoch 54/100), loss = 0.248721 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:05:22.365653: step 72400/136300 (epoch 54/100), loss = 0.139074 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:05:27.235018: step 72420/136300 (epoch 54/100), loss = 0.231770 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:05:32.026960: step 72440/136300 (epoch 54/100), loss = 0.215652 (0.204 sec/batch), lr: 0.129711
2019-12-27 16:05:38.277918: step 72460/136300 (epoch 54/100), loss = 0.208724 (0.201 sec/batch), lr: 0.129711
2019-12-27 16:05:43.000251: step 72480/136300 (epoch 54/100), loss = 0.202498 (0.221 sec/batch), lr: 0.129711
2019-12-27 16:05:47.800103: step 72500/136300 (epoch 54/100), loss = 0.372848 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:05:52.561043: step 72520/136300 (epoch 54/100), loss = 0.187090 (0.220 sec/batch), lr: 0.129711
2019-12-27 16:05:57.357274: step 72540/136300 (epoch 54/100), loss = 0.251643 (0.216 sec/batch), lr: 0.129711
2019-12-27 16:06:02.096812: step 72560/136300 (epoch 54/100), loss = 0.140264 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:06:06.810344: step 72580/136300 (epoch 54/100), loss = 0.231224 (0.202 sec/batch), lr: 0.129711
2019-12-27 16:06:11.657051: step 72600/136300 (epoch 54/100), loss = 0.512461 (0.219 sec/batch), lr: 0.129711
2019-12-27 16:06:16.381878: step 72620/136300 (epoch 54/100), loss = 0.182704 (0.223 sec/batch), lr: 0.129711
2019-12-27 16:06:21.065544: step 72640/136300 (epoch 54/100), loss = 0.364359 (0.176 sec/batch), lr: 0.129711
2019-12-27 16:06:27.113847: step 72660/136300 (epoch 54/100), loss = 0.211037 (0.183 sec/batch), lr: 0.129711
2019-12-27 16:06:31.944486: step 72680/136300 (epoch 54/100), loss = 0.168545 (0.204 sec/batch), lr: 0.129711
2019-12-27 16:06:36.813679: step 72700/136300 (epoch 54/100), loss = 0.256578 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:06:41.598359: step 72720/136300 (epoch 54/100), loss = 0.234007 (0.204 sec/batch), lr: 0.129711
2019-12-27 16:06:46.381009: step 72740/136300 (epoch 54/100), loss = 0.201829 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:06:51.190873: step 72760/136300 (epoch 54/100), loss = 0.203265 (0.171 sec/batch), lr: 0.129711
2019-12-27 16:06:56.145812: step 72780/136300 (epoch 54/100), loss = 0.248480 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:07:00.870428: step 72800/136300 (epoch 54/100), loss = 0.248092 (0.199 sec/batch), lr: 0.129711
2019-12-27 16:07:05.682687: step 72820/136300 (epoch 54/100), loss = 0.362666 (0.219 sec/batch), lr: 0.129711
2019-12-27 16:07:10.359899: step 72840/136300 (epoch 54/100), loss = 0.206927 (0.222 sec/batch), lr: 0.129711
2019-12-27 16:07:16.589703: step 72860/136300 (epoch 54/100), loss = 0.305901 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:07:21.357086: step 72880/136300 (epoch 54/100), loss = 0.220669 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:07:26.097785: step 72900/136300 (epoch 54/100), loss = 0.195240 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:07:30.933684: step 72920/136300 (epoch 54/100), loss = 0.366479 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:07:35.810279: step 72940/136300 (epoch 54/100), loss = 0.362769 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:07:40.661313: step 72960/136300 (epoch 54/100), loss = 0.071136 (0.228 sec/batch), lr: 0.129711
2019-12-27 16:07:45.495529: step 72980/136300 (epoch 54/100), loss = 0.213806 (0.239 sec/batch), lr: 0.129711
2019-12-27 16:07:50.253813: step 73000/136300 (epoch 54/100), loss = 0.229012 (0.229 sec/batch), lr: 0.129711
2019-12-27 16:07:55.008697: step 73020/136300 (epoch 54/100), loss = 0.439158 (0.229 sec/batch), lr: 0.129711
2019-12-27 16:08:01.252074: step 73040/136300 (epoch 54/100), loss = 0.267725 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:08:06.005795: step 73060/136300 (epoch 54/100), loss = 0.376346 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:08:10.842847: step 73080/136300 (epoch 54/100), loss = 0.410562 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:08:15.686179: step 73100/136300 (epoch 54/100), loss = 0.268318 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:08:20.367416: step 73120/136300 (epoch 54/100), loss = 0.227588 (0.205 sec/batch), lr: 0.129711
2019-12-27 16:08:25.178039: step 73140/136300 (epoch 54/100), loss = 0.304346 (0.228 sec/batch), lr: 0.129711
2019-12-27 16:08:30.089781: step 73160/136300 (epoch 54/100), loss = 0.318940 (0.243 sec/batch), lr: 0.129711
2019-12-27 16:08:34.840818: step 73180/136300 (epoch 54/100), loss = 0.142202 (0.182 sec/batch), lr: 0.129711
2019-12-27 16:08:39.809544: step 73200/136300 (epoch 54/100), loss = 0.224792 (0.246 sec/batch), lr: 0.129711
2019-12-27 16:08:44.654823: step 73220/136300 (epoch 54/100), loss = 0.190074 (0.230 sec/batch), lr: 0.129711
2019-12-27 16:08:49.442287: step 73240/136300 (epoch 54/100), loss = 0.211872 (0.233 sec/batch), lr: 0.129711
2019-12-27 16:08:55.788696: step 73260/136300 (epoch 54/100), loss = 0.251527 (0.230 sec/batch), lr: 0.129711
2019-12-27 16:09:00.442936: step 73280/136300 (epoch 54/100), loss = 0.291450 (0.206 sec/batch), lr: 0.129711
2019-12-27 16:09:05.126208: step 73300/136300 (epoch 54/100), loss = 0.286244 (0.229 sec/batch), lr: 0.129711
2019-12-27 16:09:09.973161: step 73320/136300 (epoch 54/100), loss = 0.198792 (0.233 sec/batch), lr: 0.129711
2019-12-27 16:09:14.730047: step 73340/136300 (epoch 54/100), loss = 0.350213 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:09:19.618082: step 73360/136300 (epoch 54/100), loss = 0.261774 (0.222 sec/batch), lr: 0.129711
2019-12-27 16:09:24.472945: step 73380/136300 (epoch 54/100), loss = 0.191214 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:09:29.203398: step 73400/136300 (epoch 54/100), loss = 0.301240 (0.235 sec/batch), lr: 0.129711
2019-12-27 16:09:33.948976: step 73420/136300 (epoch 54/100), loss = 0.259244 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:09:40.170745: step 73440/136300 (epoch 54/100), loss = 0.106696 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:09:45.061898: step 73460/136300 (epoch 54/100), loss = 0.306052 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:09:49.966390: step 73480/136300 (epoch 54/100), loss = 0.200332 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:09:54.769637: step 73500/136300 (epoch 54/100), loss = 0.513599 (0.186 sec/batch), lr: 0.129711
2019-12-27 16:09:59.473936: step 73520/136300 (epoch 54/100), loss = 0.228221 (0.219 sec/batch), lr: 0.129711
2019-12-27 16:10:04.229816: step 73540/136300 (epoch 54/100), loss = 0.209358 (0.214 sec/batch), lr: 0.129711
2019-12-27 16:10:08.997600: step 73560/136300 (epoch 54/100), loss = 0.246039 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:10:13.882254: step 73580/136300 (epoch 54/100), loss = 0.206227 (0.240 sec/batch), lr: 0.129711
2019-12-27 16:10:18.791714: step 73600/136300 (epoch 54/100), loss = 0.261084 (0.217 sec/batch), lr: 0.129711
Evaluating on dev set...
Precision (micro): 71.155%
   Recall (micro): 62.215%
       F1 (micro): 66.385%
epoch 54: train_loss = 0.257806, dev_loss = 0.444475, dev_f1 = 0.6639
model saved to ./saved_models/01/checkpoint_epoch_54.pt

2019-12-27 16:10:58.121857: step 73620/136300 (epoch 55/100), loss = 0.146762 (1.466 sec/batch), lr: 0.129711
2019-12-27 16:11:02.848134: step 73640/136300 (epoch 55/100), loss = 0.343529 (0.221 sec/batch), lr: 0.129711
2019-12-27 16:11:07.686292: step 73660/136300 (epoch 55/100), loss = 0.296533 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:11:12.536677: step 73680/136300 (epoch 55/100), loss = 0.327752 (0.242 sec/batch), lr: 0.129711
2019-12-27 16:11:17.345459: step 73700/136300 (epoch 55/100), loss = 0.260781 (0.221 sec/batch), lr: 0.129711
2019-12-27 16:11:22.109726: step 73720/136300 (epoch 55/100), loss = 0.356738 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:11:26.877459: step 73740/136300 (epoch 55/100), loss = 0.275138 (0.229 sec/batch), lr: 0.129711
2019-12-27 16:11:31.653314: step 73760/136300 (epoch 55/100), loss = 0.280512 (0.217 sec/batch), lr: 0.129711
2019-12-27 16:11:36.526276: step 73780/136300 (epoch 55/100), loss = 0.174898 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:11:41.377455: step 73800/136300 (epoch 55/100), loss = 0.284833 (0.240 sec/batch), lr: 0.129711
2019-12-27 16:11:47.577110: step 73820/136300 (epoch 55/100), loss = 0.194864 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:11:52.309317: step 73840/136300 (epoch 55/100), loss = 0.225274 (0.228 sec/batch), lr: 0.129711
2019-12-27 16:11:57.108501: step 73860/136300 (epoch 55/100), loss = 0.297633 (0.242 sec/batch), lr: 0.129711
2019-12-27 16:12:01.962069: step 73880/136300 (epoch 55/100), loss = 0.126476 (0.240 sec/batch), lr: 0.129711
2019-12-27 16:12:06.761939: step 73900/136300 (epoch 55/100), loss = 0.136216 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:12:11.496520: step 73920/136300 (epoch 55/100), loss = 0.217197 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:12:16.342095: step 73940/136300 (epoch 55/100), loss = 0.575065 (0.239 sec/batch), lr: 0.129711
2019-12-27 16:12:21.153770: step 73960/136300 (epoch 55/100), loss = 0.202848 (0.215 sec/batch), lr: 0.129711
2019-12-27 16:12:25.895822: step 73980/136300 (epoch 55/100), loss = 0.278059 (0.223 sec/batch), lr: 0.129711
2019-12-27 16:12:30.655062: step 74000/136300 (epoch 55/100), loss = 0.426442 (0.207 sec/batch), lr: 0.129711
2019-12-27 16:12:36.652943: step 74020/136300 (epoch 55/100), loss = 0.112058 (0.212 sec/batch), lr: 0.129711
2019-12-27 16:12:41.474204: step 74040/136300 (epoch 55/100), loss = 0.274724 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:12:46.366233: step 74060/136300 (epoch 55/100), loss = 0.201763 (0.243 sec/batch), lr: 0.129711
2019-12-27 16:12:51.190209: step 74080/136300 (epoch 55/100), loss = 0.093879 (0.235 sec/batch), lr: 0.129711
2019-12-27 16:12:56.002308: step 74100/136300 (epoch 55/100), loss = 0.247504 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:13:00.889026: step 74120/136300 (epoch 55/100), loss = 0.405991 (0.216 sec/batch), lr: 0.129711
2019-12-27 16:13:05.809661: step 74140/136300 (epoch 55/100), loss = 0.148428 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:13:10.568319: step 74160/136300 (epoch 55/100), loss = 0.310670 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:13:15.367425: step 74180/136300 (epoch 55/100), loss = 0.129526 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:13:20.061461: step 74200/136300 (epoch 55/100), loss = 0.221326 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:13:26.263688: step 74220/136300 (epoch 55/100), loss = 0.210443 (0.214 sec/batch), lr: 0.129711
2019-12-27 16:13:31.072470: step 74240/136300 (epoch 55/100), loss = 0.198168 (0.231 sec/batch), lr: 0.129711
2019-12-27 16:13:35.771795: step 74260/136300 (epoch 55/100), loss = 0.103974 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:13:40.563364: step 74280/136300 (epoch 55/100), loss = 0.213949 (0.244 sec/batch), lr: 0.129711
2019-12-27 16:13:45.448797: step 74300/136300 (epoch 55/100), loss = 0.329770 (0.201 sec/batch), lr: 0.129711
2019-12-27 16:13:50.305261: step 74320/136300 (epoch 55/100), loss = 0.155157 (0.226 sec/batch), lr: 0.129711
2019-12-27 16:13:55.181012: step 74340/136300 (epoch 55/100), loss = 0.270999 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:13:59.909678: step 74360/136300 (epoch 55/100), loss = 0.315913 (0.221 sec/batch), lr: 0.129711
2019-12-27 16:14:04.699724: step 74380/136300 (epoch 55/100), loss = 0.246784 (0.231 sec/batch), lr: 0.129711
2019-12-27 16:14:11.000427: step 74400/136300 (epoch 55/100), loss = 0.224553 (1.645 sec/batch), lr: 0.129711
2019-12-27 16:14:15.740734: step 74420/136300 (epoch 55/100), loss = 0.274156 (0.173 sec/batch), lr: 0.129711
2019-12-27 16:14:20.550143: step 74440/136300 (epoch 55/100), loss = 0.205567 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:14:25.432028: step 74460/136300 (epoch 55/100), loss = 0.243342 (0.215 sec/batch), lr: 0.129711
2019-12-27 16:14:30.081672: step 74480/136300 (epoch 55/100), loss = 0.310246 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:14:34.933940: step 74500/136300 (epoch 55/100), loss = 0.434971 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:14:39.800079: step 74520/136300 (epoch 55/100), loss = 0.265447 (0.240 sec/batch), lr: 0.129711
2019-12-27 16:14:44.565546: step 74540/136300 (epoch 55/100), loss = 0.151741 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:14:49.497227: step 74560/136300 (epoch 55/100), loss = 0.191774 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:14:54.324234: step 74580/136300 (epoch 55/100), loss = 0.291046 (0.233 sec/batch), lr: 0.129711
2019-12-27 16:14:59.087923: step 74600/136300 (epoch 55/100), loss = 0.297034 (0.216 sec/batch), lr: 0.129711
2019-12-27 16:15:05.302839: step 74620/136300 (epoch 55/100), loss = 0.161707 (0.244 sec/batch), lr: 0.129711
2019-12-27 16:15:10.053895: step 74640/136300 (epoch 55/100), loss = 0.206233 (0.201 sec/batch), lr: 0.129711
2019-12-27 16:15:14.701849: step 74660/136300 (epoch 55/100), loss = 0.414541 (0.230 sec/batch), lr: 0.129711
2019-12-27 16:15:19.431391: step 74680/136300 (epoch 55/100), loss = 0.289824 (0.213 sec/batch), lr: 0.129711
2019-12-27 16:15:24.159722: step 74700/136300 (epoch 55/100), loss = 0.215918 (0.182 sec/batch), lr: 0.129711
2019-12-27 16:15:29.082258: step 74720/136300 (epoch 55/100), loss = 0.273620 (0.243 sec/batch), lr: 0.129711
2019-12-27 16:15:33.915001: step 74740/136300 (epoch 55/100), loss = 0.332351 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:15:38.673566: step 74760/136300 (epoch 55/100), loss = 0.267704 (0.219 sec/batch), lr: 0.129711
2019-12-27 16:15:43.359421: step 74780/136300 (epoch 55/100), loss = 0.125196 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:15:48.168333: step 74800/136300 (epoch 55/100), loss = 0.307643 (0.226 sec/batch), lr: 0.129711
2019-12-27 16:15:54.316877: step 74820/136300 (epoch 55/100), loss = 0.200494 (0.246 sec/batch), lr: 0.129711
2019-12-27 16:15:59.186141: step 74840/136300 (epoch 55/100), loss = 0.248822 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:16:04.018000: step 74860/136300 (epoch 55/100), loss = 0.518294 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:16:08.688876: step 74880/136300 (epoch 55/100), loss = 0.224991 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:16:13.491343: step 74900/136300 (epoch 55/100), loss = 0.249552 (0.212 sec/batch), lr: 0.129711
2019-12-27 16:16:18.258101: step 74920/136300 (epoch 55/100), loss = 0.318459 (0.233 sec/batch), lr: 0.129711
2019-12-27 16:16:23.186367: step 74940/136300 (epoch 55/100), loss = 0.146344 (0.244 sec/batch), lr: 0.129711
2019-12-27 16:16:28.087071: step 74960/136300 (epoch 55/100), loss = 0.258216 (0.240 sec/batch), lr: 0.129711
Evaluating on dev set...
Precision (micro): 71.354%
   Recall (micro): 62.546%
       F1 (micro): 66.660%
epoch 55: train_loss = 0.256623, dev_loss = 0.433277, dev_f1 = 0.6666
model saved to ./saved_models/01/checkpoint_epoch_55.pt

2019-12-27 16:17:06.179784: step 74980/136300 (epoch 56/100), loss = 0.205816 (0.231 sec/batch), lr: 0.129711
2019-12-27 16:17:12.242140: step 75000/136300 (epoch 56/100), loss = 0.185103 (0.200 sec/batch), lr: 0.129711
2019-12-27 16:17:17.053758: step 75020/136300 (epoch 56/100), loss = 0.155552 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:17:21.799294: step 75040/136300 (epoch 56/100), loss = 0.350121 (0.249 sec/batch), lr: 0.129711
2019-12-27 16:17:26.659329: step 75060/136300 (epoch 56/100), loss = 0.210677 (0.214 sec/batch), lr: 0.129711
2019-12-27 16:17:31.358626: step 75080/136300 (epoch 56/100), loss = 0.228223 (0.204 sec/batch), lr: 0.129711
2019-12-27 16:17:36.116113: step 75100/136300 (epoch 56/100), loss = 0.294284 (0.212 sec/batch), lr: 0.129711
2019-12-27 16:17:40.898257: step 75120/136300 (epoch 56/100), loss = 0.261755 (0.243 sec/batch), lr: 0.129711
2019-12-27 16:17:45.716445: step 75140/136300 (epoch 56/100), loss = 0.211206 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:17:50.539486: step 75160/136300 (epoch 56/100), loss = 0.277878 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:17:56.488820: step 75180/136300 (epoch 56/100), loss = 0.223020 (0.181 sec/batch), lr: 0.129711
2019-12-27 16:18:01.189713: step 75200/136300 (epoch 56/100), loss = 0.291313 (0.226 sec/batch), lr: 0.129711
2019-12-27 16:18:05.975003: step 75220/136300 (epoch 56/100), loss = 0.264740 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:18:10.809966: step 75240/136300 (epoch 56/100), loss = 0.199686 (0.214 sec/batch), lr: 0.129711
2019-12-27 16:18:15.600007: step 75260/136300 (epoch 56/100), loss = 0.359828 (0.200 sec/batch), lr: 0.129711
2019-12-27 16:18:20.280188: step 75280/136300 (epoch 56/100), loss = 0.289670 (0.202 sec/batch), lr: 0.129711
2019-12-27 16:18:25.097247: step 75300/136300 (epoch 56/100), loss = 0.188653 (0.240 sec/batch), lr: 0.129711
2019-12-27 16:18:29.885331: step 75320/136300 (epoch 56/100), loss = 0.166777 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:18:34.581803: step 75340/136300 (epoch 56/100), loss = 0.135058 (0.207 sec/batch), lr: 0.129711
2019-12-27 16:18:39.323877: step 75360/136300 (epoch 56/100), loss = 0.181072 (0.212 sec/batch), lr: 0.129711
2019-12-27 16:18:45.434879: step 75380/136300 (epoch 56/100), loss = 0.153379 (0.221 sec/batch), lr: 0.129711
2019-12-27 16:18:50.211827: step 75400/136300 (epoch 56/100), loss = 0.238157 (0.216 sec/batch), lr: 0.129711
2019-12-27 16:18:55.092015: step 75420/136300 (epoch 56/100), loss = 0.105857 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:18:59.854262: step 75440/136300 (epoch 56/100), loss = 0.305946 (0.222 sec/batch), lr: 0.129711
2019-12-27 16:19:04.661787: step 75460/136300 (epoch 56/100), loss = 0.318671 (0.230 sec/batch), lr: 0.129711
2019-12-27 16:19:09.511624: step 75480/136300 (epoch 56/100), loss = 0.225454 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:19:14.346256: step 75500/136300 (epoch 56/100), loss = 0.274906 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:19:19.113500: step 75520/136300 (epoch 56/100), loss = 0.167790 (0.242 sec/batch), lr: 0.129711
2019-12-27 16:19:23.919746: step 75540/136300 (epoch 56/100), loss = 0.109263 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:19:28.618182: step 75560/136300 (epoch 56/100), loss = 0.523584 (0.174 sec/batch), lr: 0.129711
2019-12-27 16:19:34.436807: step 75580/136300 (epoch 56/100), loss = 0.228471 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:19:39.213762: step 75600/136300 (epoch 56/100), loss = 0.165719 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:19:43.921007: step 75620/136300 (epoch 56/100), loss = 0.195746 (0.231 sec/batch), lr: 0.129711
2019-12-27 16:19:48.689128: step 75640/136300 (epoch 56/100), loss = 0.298505 (0.223 sec/batch), lr: 0.129711
2019-12-27 16:19:53.563389: step 75660/136300 (epoch 56/100), loss = 0.128263 (0.250 sec/batch), lr: 0.129711
2019-12-27 16:19:58.391391: step 75680/136300 (epoch 56/100), loss = 0.145760 (0.239 sec/batch), lr: 0.129711
2019-12-27 16:20:03.289528: step 75700/136300 (epoch 56/100), loss = 0.105925 (0.239 sec/batch), lr: 0.129711
2019-12-27 16:20:08.069567: step 75720/136300 (epoch 56/100), loss = 0.134628 (0.204 sec/batch), lr: 0.129711
2019-12-27 16:20:12.822347: step 75740/136300 (epoch 56/100), loss = 0.426417 (0.246 sec/batch), lr: 0.129711
2019-12-27 16:20:17.696887: step 75760/136300 (epoch 56/100), loss = 0.189757 (0.233 sec/batch), lr: 0.129711
2019-12-27 16:20:23.970239: step 75780/136300 (epoch 56/100), loss = 0.199113 (0.229 sec/batch), lr: 0.129711
2019-12-27 16:20:28.724280: step 75800/136300 (epoch 56/100), loss = 0.283553 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:20:33.632892: step 75820/136300 (epoch 56/100), loss = 0.292367 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:20:38.325468: step 75840/136300 (epoch 56/100), loss = 0.322344 (0.249 sec/batch), lr: 0.129711
2019-12-27 16:20:43.189221: step 75860/136300 (epoch 56/100), loss = 0.279103 (0.241 sec/batch), lr: 0.129711
2019-12-27 16:20:48.108060: step 75880/136300 (epoch 56/100), loss = 0.223582 (0.246 sec/batch), lr: 0.129711
2019-12-27 16:20:52.824099: step 75900/136300 (epoch 56/100), loss = 0.191233 (0.216 sec/batch), lr: 0.129711
2019-12-27 16:20:57.746882: step 75920/136300 (epoch 56/100), loss = 0.392297 (0.229 sec/batch), lr: 0.129711
2019-12-27 16:21:02.580844: step 75940/136300 (epoch 56/100), loss = 0.192588 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:21:07.357940: step 75960/136300 (epoch 56/100), loss = 0.219225 (0.205 sec/batch), lr: 0.129711
2019-12-27 16:21:13.290199: step 75980/136300 (epoch 56/100), loss = 0.283484 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:21:18.121757: step 76000/136300 (epoch 56/100), loss = 0.299287 (0.240 sec/batch), lr: 0.129711
2019-12-27 16:21:22.658745: step 76020/136300 (epoch 56/100), loss = 0.201125 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:21:27.372180: step 76040/136300 (epoch 56/100), loss = 0.280742 (0.221 sec/batch), lr: 0.129711
2019-12-27 16:21:32.175945: step 76060/136300 (epoch 56/100), loss = 0.302292 (0.235 sec/batch), lr: 0.129711
2019-12-27 16:21:36.966430: step 76080/136300 (epoch 56/100), loss = 0.221790 (0.216 sec/batch), lr: 0.129711
2019-12-27 16:21:41.838751: step 76100/136300 (epoch 56/100), loss = 0.172065 (0.224 sec/batch), lr: 0.129711
2019-12-27 16:21:46.570978: step 76120/136300 (epoch 56/100), loss = 0.347075 (0.226 sec/batch), lr: 0.129711
